6.578572883019185857e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.578572883019185857e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.578572883019185857e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.576601767694106204e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.576601767694106204e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.576601767694106204e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.576601767694106204e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.593823990686167758e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.593823990686167758e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.593823990686167758e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.593823990686167758e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.590451600692819767e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.590451600692819767e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.590451600692819767e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.590451600692819767e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.687351481065612058e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.687351481065612058e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.687351481065612058e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.687351481065612058e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.888557732075778706e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.888557732075778706e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.888557732075778706e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.888557732075778706e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.796957837297349370e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.796957837297349370e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.796957837297349370e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.796957837297349370e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.883717794176159366e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.883717794176159366e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.883717794176159366e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.883717794176159366e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.361202267633015328e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.361202267633015328e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.361202267633015328e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.361202267633015328e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.923117829012820579e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.923117829012820579e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.923117829012820579e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.923117829012820579e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.186565791951349480e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.186565791951349480e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.186565791951349480e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.186565791951349480e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.049919122017194839e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.049919122017194839e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.049919122017194839e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.049919122017194839e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.293387872561846397e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.293387872561846397e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.293387872561846397e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.293387872561846397e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.793498620583184877e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.793498620583184877e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.793498620583184877e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.793498620583184877e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.592765172650255412e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.592765172650255412e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.592765172650255412e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.592765172650255412e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.827297011962635276e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.827297011962635276e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.827297011962635276e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.827297011962635276e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.869987195365846233e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.869987195365846233e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.869987195365846233e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.869987195365846233e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.726720353174905576e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.726720353174905576e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.726720353174905576e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.726720353174905576e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
